BPE: kartoška | Linguist: kartoška
BPE: me | Linguist: me
BPE: himon | Linguist: himon
BPE: goli | Linguist: goli
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: do | Linguist: do
BPE: guc’ aʎa | Linguist: guc’ aʎa
BPE: hos | Linguist: hos
BPE: žu | Linguist: žu
BPE: ílʲo | Linguist: ílʲo
BPE: ɣolʎ’o | Linguist: ɣolʎ’o
BPE: žu | Linguist: žu
BPE: guc’ šehol | Linguist: guc’ šehol
BPE: isul | Linguist: isul
BPE: ło | Linguist: ło
BPE: l ɨs ɨn | Linguist: l ɨs ɨn
BPE: mížo | Linguist: mížo
BPE: ono | Linguist: ono
BPE: dilʲlʲo | Linguist: dilʲlʲo
BPE: me | Linguist: me
BPE: de | Linguist: de
BPE: žu | Linguist: žu
BPE: ħalt’i | Linguist: ħalt’i
BPE: do | Linguist: do
BPE: ʎus un da | Linguist: ʎus un da
BPE: obu | Linguist: obu
BPE: ɣode | Linguist: ɣode
BPE: do | Linguist: do
BPE: ɣode | Linguist: ɣode
BPE: mo | Linguist: mo
BPE: hobože | Linguist: hobože
BPE: obu | Linguist: obu
BPE: ɣode | Linguist: ɣode
BPE: hos | Linguist: hos
BPE: žik’o | Linguist: žik’o
BPE: iso | Linguist: iso
BPE: ħono | Linguist: ħono
BPE: kad | Linguist: kad
BPE: heč’č’e | Linguist: heč’č’e
BPE: huⁿne ma | Linguist: huⁿne ma
BPE: isul | Linguist: isul
BPE: boc’o | Linguist: boc’o
BPE: hed | Linguist: hed
BPE: ise | Linguist: ise
BPE: dubo | Linguist: dubo
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: žequł | Linguist: žequł
BPE: os | Linguist: os
BPE: iʎ še | Linguist: iʎ še
BPE: ise | Linguist: ise
BPE: mašina | Linguist: mašina
BPE: hibo | Linguist: hibo
BPE: bertin q’e | Linguist: bertin q’e
BPE: diyo | Linguist: diyo
BPE: mo | Linguist: mo
BPE: ono | Linguist: ono
BPE: ono | Linguist: ono
BPE: roq’ i q’e | Linguist: roq’ i q’e
BPE: he | Linguist: he
BPE: roq’ un | Linguist: roq’ un
BPE: dilʲ | Linguist: dilʲ
BPE: obu | Linguist: obu
BPE: do | Linguist: do
BPE: gobi | Linguist: gobi
BPE: ʎɨn | Linguist: ʎɨn
BPE: hobołe | Linguist: hobołe
BPE: lac’a | Linguist: lac’a
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: dilʲ | Linguist: dilʲ
BPE: hic o | Linguist: hic o
BPE: dilʲ | Linguist: dilʲ
BPE: heⁿše | Linguist: heⁿše
BPE: mo | Linguist: mo
BPE: me | Linguist: me
BPE: mo | Linguist: mo
BPE: c’alid o | Linguist: c’alid o
BPE: me | Linguist: me
BPE: c’alid o | Linguist: c’alid o
BPE: ɣon | Linguist: ɣon
BPE: mo | Linguist: mo
BPE: me | Linguist: me
BPE: mo | Linguist: mo
BPE: dubul | Linguist: dubul
BPE: dubul | Linguist: dubul
BPE: žu | Linguist: žu
BPE: himon | Linguist: himon
BPE: dubul | Linguist: dubul
BPE: do | Linguist: do
BPE: dubul | Linguist: dubul
BPE: do | Linguist: do
BPE: dubul | Linguist: dubul
BPE: do | Linguist: do
BPE: q’oč o | Linguist: q’oč o
BPE: dubul | Linguist: dubul
BPE: do | Linguist: do
BPE: dubul | Linguist: dubul
BPE: me | Linguist: me
BPE: me | Linguist: me
BPE: dilʲ | Linguist: dilʲ
BPE: isul | Linguist: isul
BPE: heⁿše | Linguist: heⁿše
BPE: ide l | Linguist: ide l
BPE: mo | Linguist: mo
BPE: ʎɨn | Linguist: ʎɨn
BPE: hobo | Linguist: hobo
BPE: ílʲo | Linguist: ílʲo
BPE: hobo | Linguist: hobo
BPE: hobo | Linguist: hobo
BPE: xan še | Linguist: xan še
BPE: hobo | Linguist: hobo
BPE: de | Linguist: de
BPE: lac’a | Linguist: lac’a
BPE: hobo | Linguist: hobo
BPE: me | Linguist: me
BPE: hobo | Linguist: hobo
BPE: de | Linguist: de
BPE: ɣine | Linguist: ɣine
BPE: me | Linguist: me
BPE: hibo | Linguist: hibo
BPE: do | Linguist: do
BPE: bataxu | Linguist: bataxu
BPE: goli | Linguist: goli
BPE: dilʲ | Linguist: dilʲ
BPE: gobi | Linguist: gobi
BPE: dubul | Linguist: dubul
BPE: dublo | Linguist: dublo
BPE: gollu | Linguist: gollu
BPE: mížo | Linguist: mížo
BPE: diyo | Linguist: diyo
BPE: ise | Linguist: ise
BPE: do | Linguist: do
BPE: iso | Linguist: iso
BPE: mašina | Linguist: mašina
BPE: isuqol | Linguist: isuqol
BPE: ʎɨn | Linguist: ʎɨn
BPE: xan i | Linguist: xan i
BPE: žohoq’ˤemɨl | Linguist: žohoq’ˤemɨl
BPE: ʎɨn | Linguist: ʎɨn
BPE: aq | Linguist: aq
BPE: užal | Linguist: užal
BPE: hic oʎo | Linguist: hic oʎo
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: hobołe | Linguist: hobołe
BPE: lac’a | Linguist: lac’a
BPE: ʎɨn | Linguist: ʎɨn
BPE: hobo | Linguist: hobo
BPE: mo | Linguist: mo
BPE: hobo | Linguist: hobo
BPE: mížo | Linguist: mížo
BPE: mo | Linguist: mo
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: ʎun | Linguist: ʎun
BPE: ɣˤʷe | Linguist: ɣˤʷe
BPE: iłe | Linguist: iłe
BPE: dubo | Linguist: dubo
BPE: dilʲ | Linguist: dilʲ
BPE: gobi | Linguist: gobi
BPE: ono ide l | Linguist: ono ide l
BPE: do | Linguist: do
BPE: hibo q’e | Linguist: hibo q’e
BPE: obu | Linguist: obu
BPE: hobože | Linguist: hobože
BPE: homonu | Linguist: homonu
BPE: ʎɨn | Linguist: ʎɨn
BPE: kad so | Linguist: kad so
BPE: hos so | Linguist: hos so
BPE: uže | Linguist: uže
BPE: žu | Linguist: žu
BPE: iłe | Linguist: iłe
BPE: ilʲó | Linguist: ilʲó
BPE: ħono | Linguist: ħono
BPE: mok’o | Linguist: mok’o
BPE: ono z | Linguist: ono z
BPE: židu | Linguist: židu
BPE: ise | Linguist: ise
BPE: xan la | Linguist: xan la
BPE: hibo | Linguist: hibo
BPE: do | Linguist: do
BPE: kad | Linguist: kad
BPE: dow | Linguist: dow
BPE: išu | Linguist: išu
BPE: dow | Linguist: dow
BPE: ʎɨn | Linguist: ʎɨn
BPE: huniža | Linguist: huniža
BPE: heⁿše | Linguist: heⁿše
BPE: ise | Linguist: ise
BPE: iłes | Linguist: iłes
BPE: tuq un | Linguist: tuq un
BPE: hos | Linguist: hos
BPE: boc’o | Linguist: boc’o
BPE: kandu qo | Linguist: kandu qo
BPE: hos | Linguist: hos
BPE: ze | Linguist: ze
BPE: homonu | Linguist: homonu
BPE: hos | Linguist: hos
BPE: ħono | Linguist: ħono
BPE: de | Linguist: de
BPE: me | Linguist: me
BPE: ħono | Linguist: ħono
BPE: zor | Linguist: zor
BPE: huniža | Linguist: huniža
BPE: n uq un | Linguist: n uq un
BPE: ono | Linguist: ono
BPE: goli | Linguist: goli
BPE: hed | Linguist: hed
BPE: diyo | Linguist: diyo
BPE: kad | Linguist: kad
BPE: aʎ | Linguist: aʎ
BPE: mok’o | Linguist: mok’o
BPE: mok’o | Linguist: mok’o
BPE: ide zi | Linguist: ide zi
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: quno | Linguist: quno
BPE: žik’o | Linguist: žik’o
BPE: quno | Linguist: quno
BPE: žik’o | Linguist: žik’o
BPE: idu | Linguist: idu
BPE: ide l | Linguist: ide l
BPE: idu | Linguist: idu
BPE: hos | Linguist: hos
BPE: hobože | Linguist: hobože
BPE: idu | Linguist: idu
BPE: iłes | Linguist: iłes
BPE: iłes | Linguist: iłes
BPE: išet’ lo | Linguist: išet’ lo
BPE: kad | Linguist: kad
BPE: kad | Linguist: kad
BPE: išet’ lo | Linguist: išet’ lo
BPE: me | Linguist: me
BPE: hed | Linguist: hed
BPE: me | Linguist: me
BPE: hobože | Linguist: hobože
BPE: šiʎ’u | Linguist: šiʎ’u
BPE: iso | Linguist: iso
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: gobi | Linguist: gobi
BPE: me | Linguist: me
BPE: do | Linguist: do
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎun | Linguist: ʎun
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: goli | Linguist: goli
BPE: isulo | Linguist: isulo
BPE: ħalt’i | Linguist: ħalt’i
BPE: isulo | Linguist: isulo
BPE: ɣiná | Linguist: ɣiná
BPE: ħalt’i | Linguist: ħalt’i
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: dubul | Linguist: dubul
BPE: de | Linguist: de
BPE: diyo | Linguist: diyo
BPE: dublo | Linguist: dublo
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: xabar | Linguist: xabar
BPE: xabar | Linguist: xabar
BPE: de | Linguist: de
BPE: iłel | Linguist: iłel
BPE: os | Linguist: os
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: dilʲ | Linguist: dilʲ
BPE: ɨs | Linguist: ɨs
BPE: dilʲ | Linguist: dilʲ
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: zor | Linguist: zor
BPE: heč’č’e | Linguist: heč’č’e
BPE: goli | Linguist: goli
BPE: heč’č’e | Linguist: heč’č’e
BPE: goli | Linguist: goli
BPE: heč’č’e | Linguist: heč’č’e
BPE: goli | Linguist: goli
BPE: ħalt’i | Linguist: ħalt’i
BPE: goli | Linguist: goli
BPE: idu | Linguist: idu
BPE: kad | Linguist: kad
BPE: ilʲe | Linguist: ilʲe
BPE: os | Linguist: os
BPE: isx i | Linguist: isx i
BPE: žik’o | Linguist: žik’o
BPE: ilʲo ɣul | Linguist: ilʲo ɣul
BPE: dubo | Linguist: dubo
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ɨs | Linguist: ɨs
BPE: dubo | Linguist: dubo
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ɨs | Linguist: ɨs
BPE: dublo | Linguist: dublo
BPE: goli | Linguist: goli
BPE: dilʲlʲo | Linguist: dilʲlʲo
BPE: hos so | Linguist: hos so
BPE: zihe | Linguist: zihe
BPE: had i | Linguist: had i
BPE: hos so | Linguist: hos so
BPE: kad | Linguist: kad
BPE: užá | Linguist: užá
BPE: ħalt’i | Linguist: ħalt’i
BPE: ħalt’i | Linguist: ħalt’i
BPE: iʎ a | Linguist: iʎ a
BPE: dilʲ | Linguist: dilʲ
BPE: heⁿše | Linguist: heⁿše
BPE: idu | Linguist: idu
BPE: kad | Linguist: kad
BPE: goq še | Linguist: goq še
BPE: išu | Linguist: išu
BPE: hadam | Linguist: hadam
BPE: goli | Linguist: goli
BPE: hadam | Linguist: hadam
BPE: goli | Linguist: goli
BPE: obu | Linguist: obu
BPE: kaɣat | Linguist: kaɣat
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: c’aq’ | Linguist: c’aq’
BPE: c’aq’ | Linguist: c’aq’
BPE: idu | Linguist: idu
BPE: žu | Linguist: žu
BPE: c’aq’ | Linguist: c’aq’
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: c’aq’ | Linguist: c’aq’
BPE: goli | Linguist: goli
BPE: iso | Linguist: iso
BPE: obu | Linguist: obu
BPE: ilʲlʲo | Linguist: ilʲlʲo
BPE: idu | Linguist: idu
BPE: xabar | Linguist: xabar
BPE: goli | Linguist: goli
BPE: c’aq’ | Linguist: c’aq’
BPE: kad | Linguist: kad
BPE: goli | Linguist: goli
BPE: žequł | Linguist: žequł
BPE: hobołe | Linguist: hobołe
BPE: iso | Linguist: iso
BPE: ʎar | Linguist: ʎar
BPE: ono | Linguist: ono
BPE: do | Linguist: do
BPE: iho ho | Linguist: iho ho
BPE: diyo | Linguist: diyo
BPE: šiʎ’u | Linguist: šiʎ’u
BPE: gobi | Linguist: gobi
BPE: isuqo | Linguist: isuqo
BPE: hos | Linguist: hos
BPE: goli | Linguist: goli
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: hobože | Linguist: hobože
BPE: do | Linguist: do
BPE: uže | Linguist: uže
BPE: kok i | Linguist: kok i
BPE: hadam | Linguist: hadam
BPE: heč’č’e | Linguist: heč’č’e
BPE: idu | Linguist: idu
BPE: ise | Linguist: ise
BPE: užá | Linguist: užá
BPE: idu | Linguist: idu
BPE: izzu | Linguist: izzu
BPE: žu | Linguist: žu
BPE: boc’o | Linguist: boc’o
BPE: huⁿ za | Linguist: huⁿ za
BPE: mok’o | Linguist: mok’o
BPE: ono | Linguist: ono
BPE: izze | Linguist: izze
BPE: iłes | Linguist: iłes
BPE: xabar | Linguist: xabar
BPE: užal | Linguist: užal
BPE: keč’i | Linguist: keč’i
BPE: tuq i | Linguist: tuq i
BPE: žu | Linguist: žu
BPE: kok i | Linguist: kok i
BPE: do | Linguist: do
BPE: diqo | Linguist: diqo
BPE: zihe | Linguist: zihe
BPE: užá | Linguist: užá
BPE: zihe | Linguist: zihe
BPE: užaqa | Linguist: užaqa
BPE: zihe | Linguist: zihe
BPE: ɣinaqa | Linguist: ɣinaqa
BPE: isuqo | Linguist: isuqo
BPE: hadam | Linguist: hadam
BPE: diqo | Linguist: diqo
BPE: bataxu | Linguist: bataxu
BPE: hada | Linguist: hada
BPE: dac | Linguist: dac
BPE: iʎ dow | Linguist: iʎ dow
BPE: ise | Linguist: ise
BPE: išu | Linguist: išu
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: kad ɨn | Linguist: kad ɨn
BPE: ilʲó | Linguist: ilʲó
BPE: aq | Linguist: aq
BPE: ya | Linguist: ya
BPE: kad | Linguist: kad
BPE: ya | Linguist: ya
BPE: uže | Linguist: uže
BPE: ya | Linguist: ya
BPE: goli | Linguist: goli
BPE: ya | Linguist: ya
BPE: goli | Linguist: goli
BPE: ya | Linguist: ya
BPE: ya | Linguist: ya
BPE: žequł | Linguist: žequł
BPE: bataxu | Linguist: bataxu
BPE: užá | Linguist: užá
BPE: yagi | Linguist: yagi
BPE: yagi | Linguist: yagi
BPE: žequł | Linguist: žequł
BPE: ya | Linguist: ya
BPE: ya | Linguist: ya
BPE: aq | Linguist: aq
BPE: yagi | Linguist: yagi
BPE: yagi | Linguist: yagi
BPE: keč’i | Linguist: keč’i
BPE: hada | Linguist: hada
BPE: užá | Linguist: užá
BPE: lol o | Linguist: lol o
BPE: kad ɨn | Linguist: kad ɨn
BPE: de | Linguist: de
BPE: uč in | Linguist: uč in
BPE: užá | Linguist: užá
BPE: zor un | Linguist: zor un
BPE: zo ya | Linguist: zo ya
BPE: kad ɨn | Linguist: kad ɨn
BPE: ono | Linguist: ono
BPE: ono | Linguist: ono
BPE: ono | Linguist: ono
BPE: žu | Linguist: žu
BPE: kad | Linguist: kad
BPE: huniža | Linguist: huniža
BPE: huniža | Linguist: huniža
BPE: do | Linguist: do
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: dilʲ | Linguist: dilʲ
BPE: kad | Linguist: kad
BPE: uže | Linguist: uže
BPE: di ʎ’o | Linguist: di ʎ’o
BPE: idu | Linguist: idu
BPE: obu | Linguist: obu
BPE: dublo | Linguist: dublo
BPE: eⁿdu | Linguist: eⁿdu
BPE: dublo | Linguist: dublo
BPE: gobi | Linguist: gobi
BPE: ise | Linguist: ise
BPE: užas | Linguist: užas
BPE: žu | Linguist: žu
BPE: hobołe | Linguist: hobołe
BPE: ʎɨn | Linguist: ʎɨn
BPE: žoho | Linguist: žoho
BPE: idu | Linguist: idu
BPE: iłelo | Linguist: iłelo
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: ze | Linguist: ze
BPE: ilʲó | Linguist: ilʲó
BPE: gollu | Linguist: gollu
BPE: ɣine | Linguist: ɣine
BPE: hed | Linguist: hed
BPE: ʎɨn | Linguist: ʎɨn
BPE: hed | Linguist: hed
BPE: n uq i | Linguist: n uq i
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: iłe | Linguist: iłe
BPE: ise | Linguist: ise
BPE: goli | Linguist: goli
BPE: hed | Linguist: hed
BPE: ise | Linguist: ise
BPE: hos | Linguist: hos
BPE: eⁿš | Linguist: eⁿš
BPE: eⁿš | Linguist: eⁿš
BPE: hic in | Linguist: hic in
BPE: užá | Linguist: užá
BPE: iʎ bič | Linguist: iʎ bič
BPE: goli | Linguist: goli
BPE: ilʲlʲo | Linguist: ilʲlʲo
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: hobože | Linguist: hobože
BPE: isul | Linguist: isul
BPE: dubul | Linguist: dubul
BPE: iʎ oʎo | Linguist: iʎ oʎo
BPE: iłel | Linguist: iłel
BPE: himon | Linguist: himon
BPE: ise | Linguist: ise
BPE: isul | Linguist: isul
BPE: soyro | Linguist: soyro
BPE: zihe bo | Linguist: zihe bo
BPE: žu | Linguist: žu
BPE: hic in | Linguist: hic in
BPE: žu | Linguist: žu
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: užal | Linguist: užal
BPE: q’ala | Linguist: q’ala
BPE: ilʲe | Linguist: ilʲe
BPE: dubul | Linguist: dubul
BPE: gul še | Linguist: gul še
BPE: ʎɨn | Linguist: ʎɨn
BPE: isuqol | Linguist: isuqol
BPE: hos | Linguist: hos
BPE: eⁿš | Linguist: eⁿš
BPE: dilʲ | Linguist: dilʲ
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: diyo | Linguist: diyo
BPE: me | Linguist: me
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: zor i | Linguist: zor i
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: hos t’a | Linguist: hos t’a
BPE: ise | Linguist: ise
BPE: nartaw ba | Linguist: nartaw ba
BPE: hed | Linguist: hed
BPE: žu | Linguist: žu
BPE: hobože | Linguist: hobože
BPE: ise | Linguist: ise
BPE: iłelo | Linguist: iłelo
BPE: isulo | Linguist: isulo
BPE: žu | Linguist: žu
BPE: iłe | Linguist: iłe
BPE: isuqo | Linguist: isuqo
BPE: užaqa | Linguist: užaqa
BPE: os | Linguist: os
BPE: ɣine | Linguist: ɣine
BPE: ɣiná | Linguist: ɣiná
BPE: ɣiná | Linguist: ɣiná
BPE: šiʎ’u | Linguist: šiʎ’u
BPE: ilʲe | Linguist: ilʲe
BPE: heⁿše | Linguist: heⁿše
BPE: do | Linguist: do
BPE: xabar | Linguist: xabar
BPE: hobože | Linguist: hobože
BPE: ílʲo | Linguist: ílʲo
BPE: goli | Linguist: goli
BPE: užá | Linguist: užá
BPE: bataxu | Linguist: bataxu
BPE: kartoška | Linguist: kartoška
BPE: lol i | Linguist: lol i
BPE: kartoška | Linguist: kartoška
BPE: lol i | Linguist: lol i
BPE: ɣon | Linguist: ɣon
BPE: huniža | Linguist: huniža
BPE: ɣon | Linguist: ɣon
BPE: ise | Linguist: ise
BPE: kul še | Linguist: kul še
BPE: užá | Linguist: užá
BPE: kul še | Linguist: kul še
BPE: heⁿše | Linguist: heⁿše
BPE: hed | Linguist: hed
BPE: ɣon | Linguist: ɣon
BPE: čaʎ un | Linguist: čaʎ un
BPE: liʎ | Linguist: liʎ
BPE: lol o | Linguist: lol o
BPE: ʎɨn | Linguist: ʎɨn
BPE: iʎ a | Linguist: iʎ a
BPE: iłes | Linguist: iłes
BPE: q’ala | Linguist: q’ala
BPE: iłes | Linguist: iłes
BPE: q’ala | Linguist: q’ala
BPE: idu | Linguist: idu
BPE: obu | Linguist: obu
BPE: iłes | Linguist: iłes
BPE: q’ala | Linguist: q’ala
BPE: ʎus a | Linguist: ʎus a
BPE: užá | Linguist: užá
BPE: kaɣat | Linguist: kaɣat
BPE: kaɣat | Linguist: kaɣat
BPE: kaɣat | Linguist: kaɣat
BPE: homonu | Linguist: homonu
BPE: himon | Linguist: himon
BPE: isul | Linguist: isul
BPE: gollu | Linguist: gollu
BPE: himon un | Linguist: himon un
BPE: kartoška | Linguist: kartoška
BPE: lol i | Linguist: lol i
BPE: kartoška | Linguist: kartoška
BPE: os | Linguist: os
BPE: os | Linguist: os
BPE: diqo | Linguist: diqo
BPE: os | Linguist: os
BPE: kartoška | Linguist: kartoška
BPE: lol a | Linguist: lol a
BPE: ise | Linguist: ise
BPE: q’ala | Linguist: q’ala
BPE: uže | Linguist: uže
BPE: ise | Linguist: ise
BPE: heⁿše | Linguist: heⁿše
BPE: xabar | Linguist: xabar
BPE: uže | Linguist: uže
BPE: heⁿše | Linguist: heⁿše
BPE: išet’ qo | Linguist: išet’ qo
BPE: liʎ | Linguist: liʎ
BPE: ɣinaqa | Linguist: ɣinaqa
BPE: os | Linguist: os
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ise | Linguist: ise
BPE: q’ala | Linguist: q’ala
BPE: užaqa | Linguist: užaqa
BPE: hadam qa | Linguist: hadam qa
BPE: keč’i | Linguist: keč’i
BPE: ise | Linguist: ise
BPE: q’ala | Linguist: q’ala
BPE: q’ala | Linguist: q’ala
BPE: ise | Linguist: ise
BPE: hada | Linguist: hada
BPE: ise | Linguist: ise
BPE: os | Linguist: os
BPE: heⁿše | Linguist: heⁿše
BPE: heⁿše | Linguist: heⁿše
BPE: kad | Linguist: kad
BPE: eⁿdu | Linguist: eⁿdu
BPE: goli | Linguist: goli
BPE: uže | Linguist: uže
BPE: guc’ un | Linguist: guc’ un
BPE: kad | Linguist: kad
BPE: užá | Linguist: užá
BPE: užá | Linguist: užá
BPE: uže | Linguist: uže
BPE: eⁿdu | Linguist: eⁿdu
BPE: goli | Linguist: goli
BPE: ɣˤʷe | Linguist: ɣˤʷe
BPE: uže | Linguist: uže
BPE: eⁿdu | Linguist: eⁿdu
BPE: ise | Linguist: ise
BPE: ɣine | Linguist: ɣine
BPE: ɣine | Linguist: ɣine
BPE: ílʲo | Linguist: ílʲo
BPE: ɣono ł ɣul | Linguist: ɣono ł ɣul
BPE: ílʲo | Linguist: ílʲo
BPE: ɣon | Linguist: ɣon
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: gollu | Linguist: gollu
BPE: goli | Linguist: goli
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: goli | Linguist: goli
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: gollu | Linguist: gollu
BPE: goli | Linguist: goli
BPE: dilʲ | Linguist: dilʲ
BPE: q’oč če | Linguist: q’oč če
BPE: dilʲ | Linguist: dilʲ
BPE: c’aq’ | Linguist: c’aq’
BPE: goli | Linguist: goli
BPE: łuq un | Linguist: łuq un
BPE: do | Linguist: do
BPE: łuq un | Linguist: łuq un
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: heⁿše | Linguist: heⁿše
BPE: žik’o | Linguist: žik’o
BPE: heⁿše | Linguist: heⁿše
BPE: žik’o | Linguist: žik’o
BPE: os | Linguist: os
BPE: uže | Linguist: uže
BPE: hibo | Linguist: hibo
BPE: himon | Linguist: himon
BPE: łu | Linguist: łu
BPE: himon | Linguist: himon
BPE: c’alid о̄y | Linguist: c’alid о̄y
BPE: himon | Linguist: himon
BPE: mok’o | Linguist: mok’o
BPE: žik’o | Linguist: žik’o
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: eⁿdu | Linguist: eⁿdu
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: di l | Linguist: di l
BPE: ise | Linguist: ise
BPE: heⁿše | Linguist: heⁿše
BPE: obu | Linguist: obu
BPE: užá | Linguist: užá
BPE: goli | Linguist: goli
BPE: žohoq’ˤemɨl | Linguist: žohoq’ˤemɨl
BPE: ɣode | Linguist: ɣode
BPE: ílʲo | Linguist: ílʲo
BPE: ʎɨn | Linguist: ʎɨn
BPE: goli | Linguist: goli
BPE: diqo | Linguist: diqo
BPE: heⁿše | Linguist: heⁿše
BPE: isuqo | Linguist: isuqo
BPE: zor lo | Linguist: zor lo
BPE: mížo | Linguist: mížo
BPE: zor ɨs | Linguist: zor ɨs
BPE: mížo | Linguist: mížo
BPE: diqo | Linguist: diqo
BPE: mížo | Linguist: mížo
BPE: ʎun | Linguist: ʎun
BPE: žequł | Linguist: žequł
BPE: aq | Linguist: aq
BPE: dilʲ | Linguist: dilʲ
BPE: heč’č’e | Linguist: heč’č’e
BPE: q’oč če | Linguist: q’oč če
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: goli | Linguist: goli
BPE: de | Linguist: de
BPE: žu | Linguist: žu
BPE: ílʲo | Linguist: ílʲo
BPE: ɣode | Linguist: ɣode
BPE: ɣono ł ɣul | Linguist: ɣono ł ɣul
BPE: obu | Linguist: obu
BPE: madaha | Linguist: madaha
BPE: is a | Linguist: is a
BPE: kad | Linguist: kad
BPE: ħalt’i | Linguist: ħalt’i
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: y eq nu | Linguist: y eq nu
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: užas | Linguist: užas
BPE: tuq aʎa | Linguist: tuq aʎa
BPE: išu | Linguist: išu
BPE: užal | Linguist: užal
BPE: idu | Linguist: idu
BPE: dilʲ | Linguist: dilʲ
BPE: iso | Linguist: iso
BPE: keč’i | Linguist: keč’i
BPE: dilʲ | Linguist: dilʲ
BPE: iso | Linguist: iso
BPE: keč’i | Linguist: keč’i
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: hada | Linguist: hada
BPE: ɣiná | Linguist: ɣiná
BPE: kul i | Linguist: kul i
BPE: do | Linguist: do
BPE: is i | Linguist: is i
BPE: žu | Linguist: žu
BPE: ilʲlʲo | Linguist: ilʲlʲo
BPE: de | Linguist: de
BPE: ilʲo ho | Linguist: ilʲo ho
BPE: užá | Linguist: užá
BPE: ho | Linguist: ho
BPE: ise | Linguist: ise
BPE: xabar | Linguist: xabar
BPE: ise | Linguist: ise
BPE: ɣine | Linguist: ɣine
BPE: de | Linguist: de
BPE: xabar | Linguist: xabar
BPE: de | Linguist: de
BPE: o | Linguist: o
BPE: žu | Linguist: žu
BPE: gobi | Linguist: gobi
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: hobot’un | Linguist: hobot’un
BPE: q’ala | Linguist: q’ala
BPE: ɣuɣu | Linguist: ɣuɣu
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
