BPE: uže | Linguist: uže
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: heⁿše | Linguist: heⁿše
BPE: žik’o | Linguist: žik’o
BPE: heⁿše | Linguist: heⁿše
BPE: žik’o | Linguist: žik’o
BPE: os | Linguist: os
BPE: uže | Linguist: uže
BPE: hibo | Linguist: hibo
BPE: himon | Linguist: himon
BPE: himon | Linguist: himon
BPE: himon | Linguist: himon
BPE: žik’o | Linguist: žik’o
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: di l | Linguist: di l
BPE: ise | Linguist: ise
BPE: heⁿše | Linguist: heⁿše
BPE: užá | Linguist: užá
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid a | Linguist: c’alid a
BPE: ʎun | Linguist: ʎun
BPE: dilʲ | Linguist: dilʲ
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: goli | Linguist: goli
BPE: de | Linguist: de
BPE: žu | Linguist: žu
BPE: is a | Linguist: is a
BPE: kad | Linguist: kad
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: idu | Linguist: idu
BPE: dilʲ | Linguist: dilʲ
BPE: dilʲ | Linguist: dilʲ
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: ʎɨn | Linguist: ʎɨn
BPE: do | Linguist: do
BPE: is i | Linguist: is i
BPE: žu | Linguist: žu
BPE: de | Linguist: de
BPE: užá | Linguist: užá
BPE: ho | Linguist: ho
BPE: ise | Linguist: ise
BPE: ise | Linguist: ise
BPE: de | Linguist: de
BPE: de | Linguist: de
BPE: o | Linguist: o
BPE: žu | Linguist: žu
BPE: l eq nu ʎ’o | Linguist: l eq nu ʎ’o
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: l eq nu ʎ’o | Linguist: l eq nu ʎ’o
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: de | Linguist: de
BPE: iʎ še | Linguist: iʎ še
BPE: do | Linguist: do
BPE: ʎɨn | Linguist: ʎɨn
BPE: diyo | Linguist: diyo
BPE: hibo | Linguist: hibo
BPE: idu | Linguist: idu
BPE: ʎun | Linguist: ʎun
BPE: iłe | Linguist: iłe
BPE: užá | Linguist: užá
BPE: hos | Linguist: hos
BPE: kad | Linguist: kad
BPE: ʎɨn | Linguist: ʎɨn
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: žu | Linguist: žu
BPE: ʎun | Linguist: ʎun
BPE: de | Linguist: de
BPE: mo | Linguist: mo
BPE: os | Linguist: os
BPE: dilʲ | Linguist: dilʲ
BPE: de | Linguist: de
BPE: uža ba | Linguist: uža ba
BPE: uža ba | Linguist: uža ba
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: ise | Linguist: ise
BPE: diyo | Linguist: diyo
BPE: ise | Linguist: ise
BPE: ise | Linguist: ise
BPE: uže | Linguist: uže
BPE: ø ah i | Linguist: ø ah i
BPE: de | Linguist: de
BPE: uže | Linguist: uže
BPE: goli | Linguist: goli
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: ʎɨn | Linguist: ʎɨn
BPE: užá | Linguist: užá
BPE: dilʲ | Linguist: dilʲ
BPE: žik’o | Linguist: žik’o
BPE: žu | Linguist: žu
BPE: idu | Linguist: idu
BPE: idu | Linguist: idu
BPE: hos | Linguist: hos
BPE: dilʲ | Linguist: dilʲ
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: un še č | Linguist: un še č
BPE: un bič | Linguist: un bič
BPE: ono | Linguist: ono
BPE: l eč un | Linguist: l eč un
BPE: žu | Linguist: žu
BPE: ono ɣul | Linguist: ono ɣul
BPE: ø ah an | Linguist: ø ah an
BPE: ø ah un | Linguist: ø ah un
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: ono ɣul | Linguist: ono ɣul
BPE: idu | Linguist: idu
BPE: ise | Linguist: ise
BPE: idu | Linguist: idu
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: iłe | Linguist: iłe
BPE: ise | Linguist: ise
BPE: ʎɨn | Linguist: ʎɨn
BPE: idu | Linguist: idu
BPE: y eq un | Linguist: y eq un
BPE: l ah l un ay | Linguist: l ah l un ay
BPE: y eq un | Linguist: y eq un
BPE: l ah l un ay | Linguist: l ah l un ay
BPE: ło | Linguist: ło
BPE: idu | Linguist: idu
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: žu | Linguist: žu
BPE: ise | Linguist: ise
BPE: kad | Linguist: kad
BPE: iłe s | Linguist: iłe s
BPE: kad | Linguist: kad
BPE: de | Linguist: de
BPE: ise | Linguist: ise
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: kad | Linguist: kad
BPE: do | Linguist: do
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: hos | Linguist: hos
BPE: hos | Linguist: hos
BPE: iłe l | Linguist: iłe l
BPE: idu | Linguist: idu
BPE: hos | Linguist: hos
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: idu | Linguist: idu
BPE: žik’o | Linguist: žik’o
BPE: ʎɨn | Linguist: ʎɨn
BPE: himon | Linguist: himon
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: ʎɨn | Linguist: ʎɨn
BPE: užá | Linguist: užá
BPE: do | Linguist: do
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: ø ah un | Linguist: ø ah un
BPE: užá | Linguist: užá
BPE: himon | Linguist: himon
BPE: goli | Linguist: goli
BPE: iʎ a | Linguist: iʎ a
BPE: goli | Linguist: goli
BPE: ʎun | Linguist: ʎun
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: mo | Linguist: mo
BPE: kad | Linguist: kad
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: žu | Linguist: žu
BPE: ono | Linguist: ono
BPE: ʎɨn | Linguist: ʎɨn
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: me | Linguist: me
BPE: idu | Linguist: idu
BPE: goli | Linguist: goli
BPE: himon | Linguist: himon
BPE: l eq un | Linguist: l eq un
BPE: mo | Linguist: mo
BPE: mo | Linguist: mo
BPE: do | Linguist: do
BPE: ono | Linguist: ono
BPE: mo | Linguist: mo
BPE: de | Linguist: de
BPE: ono | Linguist: ono
BPE: hibo | Linguist: hibo
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: l eč bi | Linguist: l eč bi
BPE: de | Linguist: de
BPE: mo | Linguist: mo
BPE: žu | Linguist: žu
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: ono ɣul | Linguist: ono ɣul
BPE: goli | Linguist: goli
BPE: uže | Linguist: uže
BPE: žu | Linguist: žu
BPE: aʎ a ł ɣul | Linguist: aʎ a ł ɣul
BPE: mo | Linguist: mo
BPE: ʎɨn | Linguist: ʎɨn
BPE: ø ah an | Linguist: ø ah an
BPE: ø ah un | Linguist: ø ah un
BPE: idu | Linguist: idu
BPE: ise | Linguist: ise
BPE: idu | Linguist: idu
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: do | Linguist: do
BPE: dilʲ | Linguist: dilʲ
BPE: hos | Linguist: hos
BPE: žik’o | Linguist: žik’o
BPE: diyo | Linguist: diyo
BPE: himon | Linguist: himon
BPE: de | Linguist: de
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: is bič | Linguist: is bič
BPE: do | Linguist: do
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: do | Linguist: do
BPE: diyo | Linguist: diyo
BPE: de | Linguist: de
BPE: goli | Linguist: goli
BPE: me | Linguist: me
BPE: hibo | Linguist: hibo
BPE: goli | Linguist: goli
BPE: os | Linguist: os
BPE: idu | Linguist: idu
BPE: hadiyad ʎ’a | Linguist: hadiyad ʎ’a
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: hadiyad ba | Linguist: hadiyad ba
BPE: hadiyad ba | Linguist: hadiyad ba
BPE: uža ba | Linguist: uža ba
BPE: goli | Linguist: goli
BPE: ise | Linguist: ise
BPE: is in | Linguist: is in
BPE: hos | Linguist: hos
BPE: hadiyad ba | Linguist: hadiyad ba
BPE: uža ba | Linguist: uža ba
BPE: ono | Linguist: ono
BPE: me | Linguist: me
BPE: goli | Linguist: goli
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: me | Linguist: me
BPE: l eq bi | Linguist: l eq bi
BPE: diyo | Linguist: diyo
BPE: dilʲ | Linguist: dilʲ
BPE: mo | Linguist: mo
BPE: mo | Linguist: mo
BPE: dilʲ | Linguist: dilʲ
BPE: mo | Linguist: mo
BPE: ono | Linguist: ono
BPE: l eq un | Linguist: l eq un
BPE: diyo | Linguist: diyo
BPE: l eč bi | Linguist: l eč bi
BPE: hibo | Linguist: hibo
BPE: ono | Linguist: ono
BPE: me | Linguist: me
BPE: uže | Linguist: uže
BPE: me | Linguist: me
BPE: mo | Linguist: mo
BPE: me | Linguist: me
BPE: n eq še | Linguist: n eq še
BPE: me | Linguist: me
BPE: de | Linguist: de
BPE: iłe | Linguist: iłe
BPE: žu | Linguist: žu
BPE: himon | Linguist: himon
BPE: žu | Linguist: žu
BPE: iłe | Linguist: iłe
BPE: hibo | Linguist: hibo
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: himon | Linguist: himon
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: heⁿše | Linguist: heⁿše
BPE: ise | Linguist: ise
BPE: c’alid i | Linguist: c’alid i
BPE: ise | Linguist: ise
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid i | Linguist: c’alid i
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: kad | Linguist: kad
BPE: kad | Linguist: kad
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: hibo | Linguist: hibo
BPE: me | Linguist: me
BPE: heⁿše | Linguist: heⁿše
BPE: de | Linguist: de
BPE: heⁿše | Linguist: heⁿše
BPE: dow | Linguist: dow
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid i | Linguist: c’alid i
BPE: hibo | Linguist: hibo
BPE: c’alid i | Linguist: c’alid i
BPE: goli | Linguist: goli
BPE: hibo | Linguist: hibo
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: uže | Linguist: uže
BPE: hibo | Linguist: hibo
BPE: ø ah i | Linguist: ø ah i
BPE: hibo | Linguist: hibo
BPE: mo | Linguist: mo
BPE: žu | Linguist: žu
BPE: y eq un | Linguist: y eq un
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: himon | Linguist: himon
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: iłe | Linguist: iłe
BPE: me | Linguist: me
BPE: ʎɨn | Linguist: ʎɨn
BPE: iʎ o | Linguist: iʎ o
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: ɣo dow | Linguist: ɣo dow
BPE: ʎun | Linguist: ʎun
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: ʎɨn | Linguist: ʎɨn
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: de | Linguist: de
BPE: iʎ še | Linguist: iʎ še
BPE: do | Linguist: do
BPE: iłe | Linguist: iłe
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: l eč un | Linguist: l eč un
BPE: me | Linguist: me
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: ono | Linguist: ono
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: de | Linguist: de
BPE: ʎɨn | Linguist: ʎɨn
BPE: mo | Linguist: mo
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: is a | Linguist: is a
BPE: os | Linguist: os
BPE: ise | Linguist: ise
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: de | Linguist: de
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: ono | Linguist: ono
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: mo | Linguist: mo
BPE: de | Linguist: de
BPE: ise | Linguist: ise
BPE: de | Linguist: de
BPE: idu | Linguist: idu
BPE: iłe | Linguist: iłe
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: ono ɣul | Linguist: ono ɣul
BPE: ʎɨn | Linguist: ʎɨn
BPE: mo | Linguist: mo
BPE: ono ɣul | Linguist: ono ɣul
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: kad | Linguist: kad
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: de | Linguist: de
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: de | Linguist: de
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: ʎɨn | Linguist: ʎɨn
BPE: uža ba | Linguist: uža ba
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: do n | Linguist: do n
BPE: mo | Linguist: mo
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: dilʲ | Linguist: dilʲ
BPE: dilʲ | Linguist: dilʲ
