BPE: lol i | Linguist: lol i
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: ʎun | Linguist: ʎun
BPE: iłe | Linguist: iłe
BPE: dilʲ | Linguist: dilʲ
BPE: gobi | Linguist: gobi
BPE: ono ide l | Linguist: ono ide l
BPE: do | Linguist: do
BPE: hibo q’e | Linguist: hibo q’e
BPE: obu | Linguist: obu
BPE: hobože | Linguist: hobože
BPE: ʎɨn | Linguist: ʎɨn
BPE: hos so | Linguist: hos so
BPE: uže | Linguist: uže
BPE: žu | Linguist: žu
BPE: iłe | Linguist: iłe
BPE: ħono | Linguist: ħono
BPE: mok’o | Linguist: mok’o
BPE: ono z | Linguist: ono z
BPE: židu | Linguist: židu
BPE: ise | Linguist: ise
BPE: xan la | Linguist: xan la
BPE: hibo | Linguist: hibo
BPE: do | Linguist: do
BPE: kad | Linguist: kad
BPE: dow | Linguist: dow
BPE: dow | Linguist: dow
BPE: ʎɨn | Linguist: ʎɨn
BPE: boc’ i | Linguist: boc’ i
BPE: huniža | Linguist: huniža
BPE: heⁿše | Linguist: heⁿše
BPE: ise | Linguist: ise
BPE: iłes | Linguist: iłes
BPE: tuq un | Linguist: tuq un
BPE: hos | Linguist: hos
BPE: hos | Linguist: hos
BPE: hos | Linguist: hos
BPE: ħono | Linguist: ħono
BPE: de | Linguist: de
BPE: me | Linguist: me
BPE: ħono | Linguist: ħono
BPE: huniža | Linguist: huniža
BPE: n uq un | Linguist: n uq un
BPE: ono | Linguist: ono
BPE: goli | Linguist: goli
BPE: hed | Linguist: hed
BPE: diyo | Linguist: diyo
BPE: kad | Linguist: kad
BPE: mok’o | Linguist: mok’o
BPE: mok’o | Linguist: mok’o
BPE: ide zi | Linguist: ide zi
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: žik’o | Linguist: žik’o
BPE: idu | Linguist: idu
BPE: ide l | Linguist: ide l
BPE: idu | Linguist: idu
BPE: hos | Linguist: hos
BPE: hobože | Linguist: hobože
BPE: idu | Linguist: idu
BPE: iłes | Linguist: iłes
BPE: iłes | Linguist: iłes
BPE: kad | Linguist: kad
BPE: kad | Linguist: kad
BPE: me | Linguist: me
BPE: hed | Linguist: hed
BPE: me | Linguist: me
BPE: hobože | Linguist: hobože
BPE: iso | Linguist: iso
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: gobi | Linguist: gobi
BPE: me | Linguist: me
BPE: do | Linguist: do
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎun | Linguist: ʎun
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: goli | Linguist: goli
BPE: isulo | Linguist: isulo
BPE: ħalt’i | Linguist: ħalt’i
BPE: isulo | Linguist: isulo
BPE: ɣiná | Linguist: ɣiná
BPE: ħalt’i | Linguist: ħalt’i
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: dubul | Linguist: dubul
BPE: de | Linguist: de
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: xabar | Linguist: xabar
BPE: xabar | Linguist: xabar
BPE: de | Linguist: de
BPE: iłel | Linguist: iłel
BPE: os | Linguist: os
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: de | Linguist: de
BPE: os | Linguist: os
BPE: dilʲ | Linguist: dilʲ
BPE: ɨs | Linguist: ɨs
BPE: dilʲ | Linguist: dilʲ
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: heč’č’e | Linguist: heč’č’e
BPE: goli | Linguist: goli
BPE: heč’č’e | Linguist: heč’č’e
BPE: goli | Linguist: goli
BPE: heč’č’e | Linguist: heč’č’e
BPE: goli | Linguist: goli
BPE: ħalt’i | Linguist: ħalt’i
BPE: goli | Linguist: goli
BPE: idu | Linguist: idu
BPE: kad | Linguist: kad
BPE: os | Linguist: os
BPE: isx i | Linguist: isx i
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ɨs | Linguist: ɨs
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ɨs | Linguist: ɨs
BPE: goli | Linguist: goli
BPE: hos so | Linguist: hos so
BPE: zihe | Linguist: zihe
BPE: had i | Linguist: had i
BPE: hos so | Linguist: hos so
BPE: kad | Linguist: kad
BPE: mok’o ʎ’o | Linguist: mok’o ʎ’o
BPE: mok’o ʎ’o | Linguist: mok’o ʎ’o
BPE: mok’o ʎ’o | Linguist: mok’o ʎ’o
BPE: mok’o ʎ’o | Linguist: mok’o ʎ’o
BPE: užá | Linguist: užá
BPE: mok’o ʎ’o | Linguist: mok’o ʎ’o
BPE: ħalt’i | Linguist: ħalt’i
BPE: ħalt’i | Linguist: ħalt’i
BPE: iʎ a | Linguist: iʎ a
BPE: dilʲ | Linguist: dilʲ
BPE: heⁿše | Linguist: heⁿše
BPE: idu | Linguist: idu
BPE: kad | Linguist: kad
BPE: hadam | Linguist: hadam
BPE: goli | Linguist: goli
BPE: hadam | Linguist: hadam
BPE: goli | Linguist: goli
BPE: obu | Linguist: obu
BPE: uža s | Linguist: uža s
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: c’aq’ | Linguist: c’aq’
BPE: c’aq’ | Linguist: c’aq’
BPE: idu | Linguist: idu
BPE: žu | Linguist: žu
BPE: c’aq’ | Linguist: c’aq’
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: c’aq’ | Linguist: c’aq’
BPE: goli | Linguist: goli
BPE: iso | Linguist: iso
BPE: obu | Linguist: obu
BPE: idu | Linguist: idu
BPE: xabar | Linguist: xabar
BPE: goli | Linguist: goli
BPE: c’aq’ | Linguist: c’aq’
BPE: kad | Linguist: kad
BPE: goli | Linguist: goli
BPE: žequł | Linguist: žequł
BPE: hobołe | Linguist: hobołe
BPE: iso | Linguist: iso
BPE: ono | Linguist: ono
BPE: do | Linguist: do
BPE: diyo | Linguist: diyo
BPE: gobi | Linguist: gobi
BPE: hos | Linguist: hos
BPE: goli | Linguist: goli
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: kul un | Linguist: kul un
BPE: hobože | Linguist: hobože
BPE: do | Linguist: do
BPE: uže | Linguist: uže
BPE: hadam | Linguist: hadam
BPE: heč’č’e | Linguist: heč’č’e
BPE: idu | Linguist: idu
BPE: gul un | Linguist: gul un
BPE: ise | Linguist: ise
BPE: užá | Linguist: užá
BPE: idu | Linguist: idu
BPE: izzu | Linguist: izzu
BPE: žu | Linguist: žu
BPE: huⁿ za | Linguist: huⁿ za
BPE: mok’o | Linguist: mok’o
BPE: ono | Linguist: ono
BPE: iłes | Linguist: iłes
BPE: xabar | Linguist: xabar
BPE: užal | Linguist: užal
BPE: keč’i | Linguist: keč’i
BPE: tuq i | Linguist: tuq i
BPE: žu | Linguist: žu
BPE: do | Linguist: do
BPE: diqo | Linguist: diqo
BPE: zihe | Linguist: zihe
BPE: užá | Linguist: užá
BPE: zihe | Linguist: zihe
BPE: užaqa | Linguist: užaqa
BPE: zihe | Linguist: zihe
BPE: hadam | Linguist: hadam
BPE: diqo | Linguist: diqo
BPE: hada | Linguist: hada
BPE: iʎ dow | Linguist: iʎ dow
BPE: ise | Linguist: ise
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: uža ba | Linguist: uža ba
BPE: uža ba | Linguist: uža ba
BPE: uža s | Linguist: uža s
BPE: ya | Linguist: ya
BPE: kad | Linguist: kad
BPE: ya | Linguist: ya
BPE: uže | Linguist: uže
BPE: ya | Linguist: ya
BPE: goli | Linguist: goli
BPE: ya | Linguist: ya
BPE: goli | Linguist: goli
BPE: ya | Linguist: ya
BPE: ya | Linguist: ya
BPE: žequł | Linguist: žequł
BPE: užá | Linguist: užá
BPE: žequł | Linguist: žequł
BPE: ya | Linguist: ya
BPE: ya | Linguist: ya
BPE: keč’i | Linguist: keč’i
BPE: hada | Linguist: hada
BPE: užá | Linguist: užá
BPE: lol o | Linguist: lol o
BPE: de | Linguist: de
BPE: uč in | Linguist: uč in
BPE: užá | Linguist: užá
BPE: zo ya | Linguist: zo ya
BPE: ono | Linguist: ono
BPE: ono | Linguist: ono
BPE: ono | Linguist: ono
BPE: žu | Linguist: žu
BPE: kad | Linguist: kad
BPE: huniža | Linguist: huniža
BPE: huniža | Linguist: huniža
BPE: do | Linguist: do
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: dilʲ | Linguist: dilʲ
BPE: kad | Linguist: kad
BPE: uže | Linguist: uže
BPE: di ʎ’o | Linguist: di ʎ’o
BPE: idu | Linguist: idu
BPE: obu | Linguist: obu
BPE: gobi | Linguist: gobi
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: hobołe | Linguist: hobołe
BPE: ʎɨn | Linguist: ʎɨn
BPE: idu | Linguist: idu
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: gollu | Linguist: gollu
BPE: ɣine | Linguist: ɣine
BPE: hed | Linguist: hed
BPE: ʎɨn | Linguist: ʎɨn
BPE: hed | Linguist: hed
BPE: n uq i | Linguist: n uq i
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: iłe | Linguist: iłe
BPE: ise | Linguist: ise
BPE: goli | Linguist: goli
BPE: hed | Linguist: hed
BPE: ise | Linguist: ise
BPE: hos | Linguist: hos
BPE: hic in | Linguist: hic in
BPE: užá | Linguist: užá
BPE: iʎ bič | Linguist: iʎ bič
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: hobože | Linguist: hobože
BPE: isul | Linguist: isul
BPE: dubul | Linguist: dubul
BPE: iłel | Linguist: iłel
BPE: himon | Linguist: himon
BPE: ise | Linguist: ise
BPE: isul | Linguist: isul
BPE: soyro | Linguist: soyro
BPE: žu | Linguist: žu
BPE: hic in | Linguist: hic in
BPE: žu | Linguist: žu
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: užal | Linguist: užal
BPE: q’ala | Linguist: q’ala
BPE: dubul | Linguist: dubul
BPE: gul še | Linguist: gul še
BPE: ʎɨn | Linguist: ʎɨn
BPE: hos | Linguist: hos
BPE: dilʲ | Linguist: dilʲ
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: diyo | Linguist: diyo
BPE: me | Linguist: me
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: nartaw i | Linguist: nartaw i
BPE: hos t’a | Linguist: hos t’a
BPE: ise | Linguist: ise
BPE: nartaw ba | Linguist: nartaw ba
BPE: hed | Linguist: hed
BPE: žu | Linguist: žu
BPE: hobože | Linguist: hobože
BPE: ise | Linguist: ise
BPE: nartaw i | Linguist: nartaw i
BPE: isulo | Linguist: isulo
BPE: žu | Linguist: žu
BPE: iłe | Linguist: iłe
BPE: užaqa | Linguist: užaqa
BPE: os | Linguist: os
BPE: ɣine | Linguist: ɣine
BPE: ɣiná | Linguist: ɣiná
BPE: ɣiná | Linguist: ɣiná
BPE: heⁿše | Linguist: heⁿše
BPE: do | Linguist: do
BPE: xabar | Linguist: xabar
BPE: hobože | Linguist: hobože
BPE: ílʲo | Linguist: ílʲo
BPE: goli | Linguist: goli
BPE: užá | Linguist: užá
BPE: lol i | Linguist: lol i
BPE: lol i | Linguist: lol i
BPE: huniža | Linguist: huniža
BPE: ise | Linguist: ise
BPE: kul še | Linguist: kul še
BPE: užá | Linguist: užá
BPE: kul še | Linguist: kul še
BPE: heⁿše | Linguist: heⁿše
BPE: hed | Linguist: hed
BPE: liʎ | Linguist: liʎ
BPE: lol o | Linguist: lol o
BPE: ʎɨn | Linguist: ʎɨn
BPE: iʎ a | Linguist: iʎ a
BPE: iłes | Linguist: iłes
BPE: q’ala | Linguist: q’ala
BPE: iłes | Linguist: iłes
BPE: q’ala | Linguist: q’ala
BPE: idu | Linguist: idu
BPE: obu | Linguist: obu
BPE: nartaw i | Linguist: nartaw i
BPE: iłes | Linguist: iłes
BPE: q’ala | Linguist: q’ala
BPE: užá | Linguist: užá
BPE: himon | Linguist: himon
BPE: isul | Linguist: isul
BPE: gollu | Linguist: gollu
BPE: himon un | Linguist: himon un
BPE: boc’ i | Linguist: boc’ i
BPE: lol i | Linguist: lol i
BPE: os | Linguist: os
BPE: os | Linguist: os
BPE: diqo | Linguist: diqo
BPE: os | Linguist: os
BPE: lol a | Linguist: lol a
BPE: ise | Linguist: ise
BPE: q’ala | Linguist: q’ala
BPE: uže | Linguist: uže
BPE: ise | Linguist: ise
BPE: heⁿše | Linguist: heⁿše
BPE: xabar | Linguist: xabar
BPE: uže | Linguist: uže
BPE: c’alid a | Linguist: c’alid a
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid a | Linguist: c’alid a
BPE: liʎ | Linguist: liʎ
BPE: os | Linguist: os
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ise | Linguist: ise
BPE: q’ala | Linguist: q’ala
BPE: užaqa | Linguist: užaqa
BPE: keč’i | Linguist: keč’i
BPE: ise | Linguist: ise
BPE: q’ala | Linguist: q’ala
BPE: q’ala | Linguist: q’ala
BPE: c’alid a | Linguist: c’alid a
BPE: ise | Linguist: ise
BPE: c’alid a | Linguist: c’alid a
BPE: hada | Linguist: hada
BPE: ise | Linguist: ise
BPE: os | Linguist: os
BPE: heⁿše | Linguist: heⁿše
BPE: heⁿše | Linguist: heⁿše
BPE: kad | Linguist: kad
BPE: goli | Linguist: goli
BPE: uže | Linguist: uže
BPE: guc’ un | Linguist: guc’ un
BPE: kad | Linguist: kad
BPE: užá | Linguist: užá
BPE: užá | Linguist: užá
BPE: uža s | Linguist: uža s
BPE: uže | Linguist: uže
BPE: goli | Linguist: goli
BPE: uža s | Linguist: uža s
BPE: uže | Linguist: uže
BPE: ise | Linguist: ise
BPE: ɣine | Linguist: ɣine
BPE: ɣine | Linguist: ɣine
BPE: ílʲo | Linguist: ílʲo
BPE: ɣono ł ɣul | Linguist: ɣono ł ɣul
BPE: ílʲo | Linguist: ílʲo
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: gollu | Linguist: gollu
BPE: goli | Linguist: goli
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: goli | Linguist: goli
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: gollu | Linguist: gollu
BPE: goli | Linguist: goli
BPE: dilʲ | Linguist: dilʲ
BPE: dilʲ | Linguist: dilʲ
BPE: c’aq’ | Linguist: c’aq’
BPE: goli | Linguist: goli
BPE: łuq un | Linguist: łuq un
BPE: do | Linguist: do
BPE: c’alid a | Linguist: c’alid a
BPE: łuq un | Linguist: łuq un
BPE: do | Linguist: do
BPE: c’alid a | Linguist: c’alid a
BPE: goli | Linguist: goli
BPE: heⁿše | Linguist: heⁿše
BPE: heⁿše | Linguist: heⁿše
BPE: žik’o | Linguist: žik’o
BPE: heⁿše | Linguist: heⁿše
BPE: žik’o | Linguist: žik’o
BPE: os | Linguist: os
BPE: uže | Linguist: uže
BPE: hibo | Linguist: hibo
BPE: himon | Linguist: himon
BPE: łu | Linguist: łu
BPE: himon | Linguist: himon
BPE: c’alid о̄y | Linguist: c’alid о̄y
BPE: himon | Linguist: himon
BPE: mok’o | Linguist: mok’o
BPE: žik’o | Linguist: žik’o
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: ʎɨn | Linguist: ʎɨn
BPE: di l | Linguist: di l
BPE: ise | Linguist: ise
BPE: heⁿše | Linguist: heⁿše
BPE: obu | Linguist: obu
BPE: užá | Linguist: užá
BPE: goli | Linguist: goli
BPE: ɣode | Linguist: ɣode
BPE: ílʲo | Linguist: ílʲo
BPE: ʎɨn | Linguist: ʎɨn
BPE: goli | Linguist: goli
BPE: diqo | Linguist: diqo
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid a | Linguist: c’alid a
BPE: diqo | Linguist: diqo
BPE: ʎun | Linguist: ʎun
BPE: žequł | Linguist: žequł
BPE: dilʲ | Linguist: dilʲ
BPE: heč’č’e | Linguist: heč’č’e
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: goli | Linguist: goli
BPE: de | Linguist: de
BPE: žu | Linguist: žu
BPE: ílʲo | Linguist: ílʲo
BPE: ɣode | Linguist: ɣode
BPE: ɣono ł ɣul | Linguist: ɣono ł ɣul
BPE: obu | Linguist: obu
BPE: is a | Linguist: is a
BPE: kad | Linguist: kad
BPE: ħalt’i | Linguist: ħalt’i
BPE: dilʲ | Linguist: dilʲ
BPE: do | Linguist: do
BPE: y eq nu | Linguist: y eq nu
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: žik’o | Linguist: žik’o
BPE: ø eq nu | Linguist: ø eq nu
BPE: tuq aʎa | Linguist: tuq aʎa
BPE: užal | Linguist: užal
BPE: idu | Linguist: idu
BPE: dilʲ | Linguist: dilʲ
BPE: iso | Linguist: iso
BPE: keč’i | Linguist: keč’i
BPE: dilʲ | Linguist: dilʲ
BPE: iso | Linguist: iso
BPE: keč’i | Linguist: keč’i
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: dilʲ | Linguist: dilʲ
BPE: ise | Linguist: ise
BPE: keč’i | Linguist: keč’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: hada | Linguist: hada
BPE: ɣiná | Linguist: ɣiná
BPE: kul i | Linguist: kul i
BPE: do | Linguist: do
BPE: is i | Linguist: is i
BPE: žu | Linguist: žu
BPE: de | Linguist: de
BPE: užá | Linguist: užá
BPE: ho | Linguist: ho
BPE: ise | Linguist: ise
BPE: xabar | Linguist: xabar
BPE: ise | Linguist: ise
BPE: ɣine | Linguist: ɣine
BPE: de | Linguist: de
BPE: xabar | Linguist: xabar
BPE: de | Linguist: de
BPE: o | Linguist: o
BPE: žu | Linguist: žu
BPE: gobi | Linguist: gobi
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: q’ala | Linguist: q’ala
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: q’ala | Linguist: q’ala
BPE: de | Linguist: de
BPE: dubul | Linguist: dubul
BPE: iʎ še | Linguist: iʎ še
BPE: do | Linguist: do
BPE: gobi | Linguist: gobi
BPE: ʎɨn | Linguist: ʎɨn
BPE: diyo | Linguist: diyo
BPE: hibo | Linguist: hibo
BPE: idu | Linguist: idu
BPE: ʎun | Linguist: ʎun
BPE: iłe | Linguist: iłe
BPE: užá | Linguist: užá
BPE: isul | Linguist: isul
BPE: hos | Linguist: hos
BPE: kad | Linguist: kad
BPE: ʎɨn | Linguist: ʎɨn
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: q’ala | Linguist: q’ala
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłe | Linguist: iłe
BPE: žu | Linguist: žu
BPE: ʎun | Linguist: ʎun
BPE: de | Linguist: de
BPE: mo | Linguist: mo
BPE: eⁿdu ɣul | Linguist: eⁿdu ɣul
BPE: os | Linguist: os
BPE: gollu | Linguist: gollu
BPE: dilʲ | Linguist: dilʲ
BPE: de | Linguist: de
BPE: zihe | Linguist: zihe
BPE: zihe | Linguist: zihe
BPE: zihe | Linguist: zihe
BPE: uža ba | Linguist: uža ba
BPE: uža ba | Linguist: uža ba
BPE: goli | Linguist: goli
BPE: diyo | Linguist: diyo
BPE: łuq i | Linguist: łuq i
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: ise | Linguist: ise
BPE: diyo | Linguist: diyo
BPE: ise | Linguist: ise
BPE: ise | Linguist: ise
BPE: uže | Linguist: uže
BPE: ø iž nu ʎ’o | Linguist: ø iž nu ʎ’o
BPE: de | Linguist: de
BPE: uže | Linguist: uže
BPE: ɣode | Linguist: ɣode
BPE: goli | Linguist: goli
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: ʎɨn | Linguist: ʎɨn
BPE: huniža | Linguist: huniža
BPE: užá | Linguist: užá
BPE: žequł | Linguist: žequł
BPE: zihe | Linguist: zihe
BPE: gollu | Linguist: gollu
BPE: zihe | Linguist: zihe
BPE: dilʲ | Linguist: dilʲ
BPE: žik’o | Linguist: žik’o
BPE: žu | Linguist: žu
BPE: idu | Linguist: idu
BPE: idu | Linguist: idu
BPE: hos | Linguist: hos
BPE: ħono | Linguist: ħono
BPE: dilʲ | Linguist: dilʲ
BPE: ʎɨn | Linguist: ʎɨn
BPE: liʎ | Linguist: liʎ
BPE: žu | Linguist: žu
BPE: un še č | Linguist: un še č
BPE: izzu | Linguist: izzu
BPE: eⁿdu q’a | Linguist: eⁿdu q’a
BPE: un bič | Linguist: un bič
BPE: izzu | Linguist: izzu
BPE: eⁿdu q’a | Linguist: eⁿdu q’a
BPE: iso | Linguist: iso
BPE: ono | Linguist: ono
BPE: žoho n | Linguist: žoho n
BPE: guc’ un | Linguist: guc’ un
BPE: žu | Linguist: žu
BPE: izzu | Linguist: izzu
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: ide ɣul | Linguist: ide ɣul
BPE: idu | Linguist: idu
BPE: ise | Linguist: ise
BPE: idu | Linguist: idu
BPE: ɣono ł ɣul | Linguist: ɣono ł ɣul
BPE: gollu | Linguist: gollu
BPE: guc’ ač | Linguist: guc’ ač
BPE: guc’ bič | Linguist: guc’ bič
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: iłe | Linguist: iłe
BPE: eⁿdu ɣul | Linguist: eⁿdu ɣul
BPE: ise | Linguist: ise
BPE: žequł | Linguist: žequł
BPE: ʎɨn | Linguist: ʎɨn
BPE: kul un | Linguist: kul un
BPE: idu | Linguist: idu
BPE: židu | Linguist: židu
BPE: ło | Linguist: ło
BPE: ħalt’i | Linguist: ħalt’i
BPE: kul a | Linguist: kul a
BPE: idu | Linguist: idu
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: nartaw la | Linguist: nartaw la
BPE: idu | Linguist: idu
BPE: isul | Linguist: isul
BPE: uže | Linguist: uže
BPE: žu | Linguist: žu
BPE: ise | Linguist: ise
BPE: ħono | Linguist: ħono
BPE: kad | Linguist: kad
BPE: kad | Linguist: kad
BPE: de | Linguist: de
BPE: zihe | Linguist: zihe
BPE: ise | Linguist: ise
BPE: ise | Linguist: ise
BPE: gul un | Linguist: gul un
BPE: žu | Linguist: žu
BPE: kad | Linguist: kad
BPE: do | Linguist: do
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: hos | Linguist: hos
BPE: hos | Linguist: hos
BPE: idu | Linguist: idu
BPE: hos | Linguist: hos
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: idu | Linguist: idu
BPE: žik’o | Linguist: žik’o
BPE: q’ala | Linguist: q’ala
BPE: židu | Linguist: židu
BPE: hadam | Linguist: hadam
BPE: iso | Linguist: iso
BPE: ʎɨn | Linguist: ʎɨn
BPE: himon | Linguist: himon
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: ʎɨn | Linguist: ʎɨn
BPE: užá | Linguist: užá
BPE: obu | Linguist: obu
BPE: do | Linguist: do
BPE: isu ho | Linguist: isu ho
BPE: do | Linguist: do
BPE: eⁿdu č | Linguist: eⁿdu č
BPE: goli | Linguist: goli
BPE: užá | Linguist: užá
BPE: soyro | Linguist: soyro
BPE: gollu | Linguist: gollu
BPE: himon | Linguist: himon
BPE: q’ala | Linguist: q’ala
BPE: goli | Linguist: goli
BPE: iʎ a | Linguist: iʎ a
BPE: goli | Linguist: goli
BPE: ʎun | Linguist: ʎun
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: mo | Linguist: mo
BPE: kad | Linguist: kad
BPE: kul a | Linguist: kul a
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: diqo | Linguist: diqo
BPE: žu | Linguist: žu
BPE: ono | Linguist: ono
BPE: ʎɨn | Linguist: ʎɨn
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: me | Linguist: me
BPE: gul ło | Linguist: gul ło
BPE: idu | Linguist: idu
BPE: xabar | Linguist: xabar
BPE: goli | Linguist: goli
BPE: himon | Linguist: himon
BPE: mo | Linguist: mo
BPE: mo | Linguist: mo
BPE: do | Linguist: do
BPE: ono | Linguist: ono
BPE: mo | Linguist: mo
BPE: de | Linguist: de
BPE: ono | Linguist: ono
BPE: hed | Linguist: hed
BPE: hibo | Linguist: hibo
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: de | Linguist: de
BPE: mo | Linguist: mo
BPE: gobi | Linguist: gobi
BPE: žu | Linguist: žu
BPE: ise | Linguist: ise
BPE: boc’ i | Linguist: boc’ i
BPE: žu | Linguist: žu
BPE: eⁿdu ɣul | Linguist: eⁿdu ɣul
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: ílʲo | Linguist: ílʲo
BPE: goli | Linguist: goli
BPE: izzu | Linguist: izzu
BPE: uže | Linguist: uže
BPE: žu | Linguist: žu
BPE: hada | Linguist: hada
BPE: isul | Linguist: isul
BPE: gul un | Linguist: gul un
BPE: mo | Linguist: mo
BPE: ʎɨn | Linguist: ʎɨn
BPE: idu | Linguist: idu
BPE: ise | Linguist: ise
BPE: idu | Linguist: idu
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: hada | Linguist: hada
BPE: do | Linguist: do
BPE: dilʲ | Linguist: dilʲ
BPE: hos | Linguist: hos
BPE: žik’o | Linguist: žik’o
BPE: diyo | Linguist: diyo
BPE: hed | Linguist: hed
BPE: himon | Linguist: himon
BPE: de | Linguist: de
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: is bič | Linguist: is bič
BPE: do | Linguist: do
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: do | Linguist: do
BPE: diyo | Linguist: diyo
BPE: ħono | Linguist: ħono
BPE: ɣine | Linguist: ɣine
BPE: de | Linguist: de
BPE: łu | Linguist: łu
BPE: goli | Linguist: goli
BPE: me | Linguist: me
BPE: ħalt’i | Linguist: ħalt’i
BPE: hibo | Linguist: hibo
BPE: goli | Linguist: goli
BPE: os | Linguist: os
BPE: hadiyad ɨl | Linguist: hadiyad ɨl
BPE: židu | Linguist: židu
BPE: žide | Linguist: žide
BPE: lac’a | Linguist: lac’a
BPE: žide | Linguist: žide
BPE: židu | Linguist: židu
BPE: židu | Linguist: židu
BPE: eⁿdu ɣul | Linguist: eⁿdu ɣul
